humidity,temperature,salinity,ec,rain,et0,vpd,days_to_next_watering
12.94,12.02,379.53,1910.67,0,2.716,1.555,0.629
59.07,32.86,1238.92,1115.35,0,3.936,1.481,1.78
56.74,26.22,595.01,1177.44,1,3.762,1.182,12.244
25.53,27.07,509.22,1584.56,0,4.702,2.07,0.551
29.64,9.01,965.64,1316.01,0,1.794,0.947,3.516
27.53,35.51,363.43,148.85,0,5.78,2.651,0.56
32.73,18.89,90.11,1620.05,1,3.494,1.291,8.066
19.77,18.45,773.04,339.06,0,3.018,1.72,2.018
13.81,35.03,1307.56,896.43,0,6.295,2.542,1.159
56.67,14.58,370.46,2177.55,1,1.889,0.866,13.439
41.9,34.96,692.76,985.06,0,5.577,2.289,0.562
59.22,12.59,97.84,2224.89,1,1.533,0.686,13.412
43.4,37.44,1474.16,506.17,0,5.449,2.335,0.0
22.86,15.65,186.98,1914.39,0,2.604,1.64,1.404
49.06,35.14,1122.43,1069.07,1,4.698,1.98,6.458
18.38,6.11,541.16,2466.37,1,1.513,1.222,9.306
59.93,22.65,125.27,2383.99,1,2.683,1.137,12.003
26.13,31.69,1355.36,643.76,0,5.368,2.324,0.155
27.9,15.49,159.68,231.75,0,3.319,1.395,1.321
43.03,7.41,99.06,1434.5,1,1.362,0.872,12.763
21.76,18.26,565.88,677.41,0,3.7,1.601,0.679
29.46,24.12,236.42,1124.9,1,3.71,1.919,6.586
24.18,6.75,1054.89,1440.27,1,1.734,1.428,9.247
6.31,11.23,1370.91,1273.28,0,2.065,1.365,0.222
37.33,25.5,263.73,985.75,0,4.405,1.909,1.769
36.66,25.46,1160.17,979.22,1,4.781,1.608,4.947
24.21,29.96,756.94,904.38,0,5.03,2.426,0.781
25.4,15.56,164.19,2195.36,1,2.21,1.144,9.186
7.09,24.08,654.53,2487.83,0,4.929,2.423,0.0
21.98,29.9,849.44,1005.0,0,5.672,2.13,0.917
45.52,27.14,420.58,1591.9,0,4.33,1.598,1.88
32.0,30.96,179.76,1397.78,0,5.614,2.271,0.0
15.18,7.43,859.34,1212.35,0,2.21,1.411,2.142
12.29,27.69,1266.83,1313.58,0,5.266,2.547,0.0
31.52,11.61,537.84,751.64,1,1.454,1.199,11.932
30.97,18.82,94.93,798.26,0,3.778,1.425,0.295
30.31,21.21,920.44,1386.01,1,4.59,1.707,5.75
37.45,9.38,1410.54,439.23,0,1.333,0.878,5.847
24.2,10.09,1464.24,871.39,1,1.949,1.417,10.289
26.7,8.39,1265.96,734.68,0,1.926,1.314,3.128
23.08,14.15,152.21,1516.82,0,2.5,1.359,1.497
39.25,30.13,747.7,1659.27,0,4.949,2.071,0.313
6.88,15.84,766.61,1278.68,0,3.434,1.914,0.176
43.71,24.04,219.3,2393.83,0,3.806,1.6,1.859
49.13,36.28,114.36,944.4,0,6.13,2.235,1.692
25.12,11.74,946.33,1817.62,0,2.044,1.495,0.793
6.63,15.86,99.17,575.71,0,3.396,1.801,0.0
43.68,25.46,1334.7,1974.39,0,4.416,1.728,1.12
39.9,5.47,708.35,2026.07,1,1.378,0.799,12.214
46.44,27.06,168.18,585.69,1,4.498,1.681,8.226
12.7,9.76,552.38,2276.72,0,2.382,1.54,0.324
36.45,38.18,995.62,2338.69,0,5.959,2.576,0.017
26.2,37.91,346.76,2124.02,0,5.989,2.521,1.276
8.42,17.88,334.44,1156.63,0,3.126,2.2,0.327
39.92,20.25,530.05,123.13,0,3.924,1.409,3.296
32.8,28.23,272.23,1061.37,0,4.117,2.032,0.762
49.26,24.28,37.05,1445.3,0,3.818,1.307,2.159
24.35,38.58,1474.75,243.8,0,6.075,2.74,0.816
27.47,35.92,1004.12,767.28,0,6.134,2.514,0.0
19.29,34.89,1268.86,324.93,0,5.67,2.609,1.092
31.83,21.73,982.01,867.77,0,4.406,1.417,1.046
31.14,23.68,352.29,759.4,0,4.294,1.906,0.653
8.92,10.99,973.96,505.06,0,2.526,1.467,1.719
57.74,34.5,744.72,151.93,0,4.941,1.727,1.622
50.27,19.67,356.47,873.85,0,2.83,1.224,5.141
51.71,30.0,625.71,139.78,0,4.125,1.597,2.54
31.91,15.0,575.91,2470.64,0,2.861,1.209,0.881
25.78,35.19,1477.62,2372.8,0,5.481,2.607,0.0
44.84,23.99,1289.81,1666.43,1,3.795,1.295,9.021
59.33,23.04,351.9,667.56,0,3.173,1.15,6.214
46.55,22.36,49.88,1654.4,1,3.542,1.355,10.288
10.02,5.7,907.78,1829.42,0,1.249,1.359,0.906
49.04,27.33,27.79,1551.44,0,4.129,1.493,1.198
30.01,17.64,1393.78,1883.75,0,2.518,1.415,0.93
5.69,25.83,1488.26,1031.81,0,4.831,2.587,0.084
18.99,31.82,694.89,1695.11,0,5.348,2.676,0.056
54.81,18.25,195.41,1206.78,0,2.316,0.882,5.026
31.8,9.08,982.61,1036.17,0,1.621,1.117,3.576
46.06,24.43,1314.11,1673.6,1,4.045,1.585,8.226
29.26,20.72,897.69,515.82,0,3.11,1.866,1.24
5.43,13.25,1208.58,2153.7,0,2.83,2.086,0.0
38.3,29.25,1138.28,1766.73,0,3.481,1.945,0.09
20.55,35.57,179.35,1238.21,0,6.579,2.655,0.514
12.64,31.07,897.63,930.3,0,5.757,2.505,0.479
42.74,32.74,508.51,568.79,0,5.444,2.127,0.0
38.64,23.89,1425.14,2416.48,0,4.077,1.714,0.068
18.6,34.35,1138.76,1138.23,0,5.702,2.598,0.639
7.59,38.31,150.47,736.74,0,6.976,2.958,0.918
49.84,22.53,488.13,1448.1,1,3.264,1.26,13.25
43.37,28.76,652.3,1203.08,0,4.068,1.501,0.802
12.03,9.64,1455.68,163.05,0,1.639,1.108,2.274
48.04,28.11,1116.31,919.47,0,4.746,1.591,1.031
26.21,30.24,1248.04,2170.06,0,4.996,2.133,1.034
48.17,32.65,272.5,1714.12,0,5.4,1.947,1.032
52.16,40.0,856.12,2280.6,1,6.281,2.206,4.084
13.63,36.67,1091.81,1347.83,0,6.989,2.749,0.0
31.47,9.48,446.0,1507.95,0,1.213,1.023,2.743
47.25,23.02,1419.22,1064.35,0,3.222,1.326,3.365
57.63,25.91,353.05,1997.03,0,3.748,1.498,2.158
41.49,7.01,1282.09,1174.9,0,1.506,0.773,6.407
41.0,35.99,1181.78,2348.3,1,5.747,2.218,0.793
57.57,39.61,1412.74,1814.84,0,6.059,2.19,0.019
11.97,15.0,1221.72,791.91,0,3.212,1.983,1.293
38.85,10.63,995.6,249.42,0,1.857,1.098,4.785
44.01,38.19,939.54,873.48,0,6.145,2.299,0.001
26.18,19.61,280.32,1371.35,1,3.645,1.731,5.471
37.27,15.37,136.19,1574.88,0,3.244,1.172,2.541
29.72,8.94,624.61,580.91,1,1.985,1.074,11.904
8.85,36.65,612.02,2166.08,0,6.529,2.953,0.0
26.13,8.59,480.44,898.75,1,1.452,1.067,11.084
5.1,28.31,626.15,1777.01,0,5.211,2.615,0.0
44.41,11.55,536.51,412.99,0,1.608,0.908,7.698
54.12,15.17,266.38,429.07,1,2.703,0.992,13.279
14.82,30.68,1036.29,905.91,0,5.93,2.507,0.0
53.92,32.86,391.9,468.4,0,5.379,1.91,1.544
18.59,14.13,676.49,2247.35,1,3.039,1.736,5.692
6.46,13.85,1221.55,1519.88,0,2.469,1.598,0.0
22.54,15.44,163.2,2472.4,0,2.826,1.6,1.704
29.29,23.53,1303.99,1794.73,0,4.202,1.747,0.0
51.17,25.04,1439.38,932.87,1,3.982,1.357,9.612
36.69,30.44,871.88,1193.77,0,4.2,1.684,0.814
9.62,8.67,820.1,1342.14,0,1.966,1.695,1.06
16.59,26.96,465.97,2494.31,0,3.816,2.319,0.0
44.88,11.94,25.25,1537.54,1,2.133,0.904,11.838
32.06,13.55,950.85,1989.04,0,2.72,1.324,2.958
38.39,5.97,11.37,954.95,1,0.801,0.822,13.036
12.87,6.26,1466.04,1595.73,0,1.778,1.293,1.492
36.9,19.49,167.76,625.47,1,2.773,1.282,11.586
22.58,19.28,1166.16,1069.89,0,3.109,1.699,0.0
7.61,12.3,22.28,601.74,0,2.922,1.361,1.071
25.51,39.35,1392.65,999.51,0,6.446,2.412,0.0
37.56,36.72,20.71,993.06,1,5.283,2.258,3.71
36.83,27.95,626.28,948.82,0,4.363,2.004,0.0
21.85,11.64,148.81,121.04,0,2.395,1.206,3.876
30.05,17.84,709.28,1383.95,0,3.5,1.421,2.241
23.04,25.43,1197.2,1479.35,0,4.205,2.081,0.0
30.91,6.12,445.81,1970.11,1,1.491,1.047,11.071
48.33,15.06,400.32,1454.92,0,2.621,1.087,5.38
39.98,13.28,750.99,1853.74,1,2.103,1.147,11.07
29.46,6.61,1178.52,2120.48,0,1.085,0.945,3.365
14.85,20.74,1013.73,464.3,0,3.727,1.913,0.239
17.5,35.76,1133.13,1775.28,0,5.662,2.809,0.36
46.59,18.5,1157.4,1262.29,0,3.904,1.579,2.455
20.84,32.58,1247.88,1733.23,0,5.475,2.376,0.0
43.4,29.28,802.52,1091.73,0,4.217,1.922,1.718
13.11,24.77,839.31,231.32,0,4.013,2.294,0.064
12.78,19.97,1032.77,1006.15,0,3.591,1.645,0.0
51.4,15.95,879.66,846.69,0,2.62,0.881,6.965
41.01,32.83,509.78,663.84,0,4.522,1.876,1.779
13.04,15.02,499.9,123.6,0,2.889,1.825,1.357
54.9,6.09,5.05,534.67,1,0.863,0.173,14.0
51.78,26.84,1401.62,2413.18,1,4.514,1.595,6.177
35.4,39.72,764.51,447.95,0,6.641,2.461,0.468
25.33,30.4,116.78,1010.5,0,5.034,2.237,1.51
17.23,20.74,1350.02,870.41,0,3.044,2.181,0.0
23.65,35.11,1000.06,1278.32,1,5.895,2.869,1.574
43.29,35.23,1456.74,1234.98,0,5.421,1.987,0.858
16.2,22.75,231.2,1198.71,0,3.698,1.869,0.556
46.44,17.73,590.61,699.44,0,2.995,1.155,5.536
58.49,11.82,356.42,106.87,1,1.8,0.79,14.0
45.09,30.52,540.83,1743.95,1,4.149,1.73,7.236
9.27,10.68,319.5,671.04,0,1.579,1.691,0.838
18.93,14.07,242.71,1592.29,0,2.286,1.507,2.61
11.52,26.61,936.26,217.54,0,4.223,2.157,0.044
37.25,26.7,137.36,1177.99,0,4.52,1.869,0.113
18.79,39.75,511.48,724.67,0,6.617,2.649,0.036
21.64,8.45,662.6,2385.42,1,2.094,1.062,10.059
6.58,27.08,1463.03,2020.39,0,4.523,2.541,0.118
40.22,27.2,868.98,469.74,1,4.621,1.648,7.702
42.84,22.23,432.67,1641.69,0,3.533,1.499,1.998
35.79,25.75,432.3,408.87,0,3.735,1.792,1.679
10.87,28.14,1236.42,1180.27,0,5.317,2.516,0.0
43.56,38.41,1165.68,565.02,1,6.298,2.293,4.307
56.07,19.11,835.22,1139.12,1,3.589,1.351,11.383
54.78,16.14,983.3,185.45,1,2.162,1.073,12.834
58.2,13.86,783.26,309.18,1,1.553,0.741,14.0
53.03,7.53,1491.09,1502.91,1,1.676,0.576,14.0
43.98,32.41,1482.13,1084.12,1,4.658,1.989,5.525
14.69,16.44,1324.86,1386.16,0,3.125,1.738,2.562
59.9,23.82,935.4,2322.02,1,4.182,1.21,10.835
17.06,28.21,158.55,728.15,0,4.717,2.394,1.687
26.16,16.52,918.89,235.69,0,2.75,1.455,2.057
56.7,24.99,1051.41,1001.81,0,3.575,1.206,3.353
59.69,21.56,599.84,858.78,0,3.411,1.139,4.475
22.05,12.59,1022.21,1089.3,1,2.913,1.336,8.389
56.63,13.7,69.08,201.62,1,1.649,0.604,12.571
13.92,34.27,568.94,1878.38,0,5.712,2.571,0.0
17.92,24.23,50.64,431.16,0,4.536,2.156,0.556
8.37,19.16,805.08,817.04,0,3.871,1.994,0.155
42.88,8.47,296.95,302.53,1,1.49,0.669,14.0
9.01,8.71,186.72,1565.1,0,2.106,1.662,0.0
35.48,17.46,1201.63,1979.95,0,3.002,1.013,2.146
29.1,27.42,1222.44,1636.88,1,4.39,1.763,5.586
21.93,9.29,1218.69,515.78,0,1.755,1.322,2.034
45.06,28.77,913.54,237.17,0,4.321,1.719,0.072
40.23,6.28,468.96,395.2,1,0.862,0.72,13.454
24.52,25.67,40.99,253.39,0,3.911,2.154,1.006
16.74,17.47,352.92,464.37,0,2.913,1.639,1.876
50.87,6.39,1424.06,2030.98,1,0.968,0.485,12.945
